1,44.1,33.1,67,1
2,41,28.2,64,1
3,44.1,39.9,72,1
4,48,33.1,95,1
5,34,27.1,84,0
6,31.1,24.3,45,1
7,24.3,17.2,65,1
8,22.1,13.1,75,1
9,20.1,11.1,55,0
10,39,16.2,52,1
11,55,39,79,1
12,61,41,71,1
13,57.9,25.2,88,0
14,31.1,18.1,86,0
15,37,27.1,47,0
16,42.1,23.2,56,0
17,42.1,32,54,1
18,39.9,32,66,1
19,46,31.1,96,0
20,39.9,34,80,0
21,55,37,78,0
22,48,39,81,1
23,39.9,35.1,92,1
24,42.1,35.1,88,1
25,44.1,36,96,1
26,51.1,37,73,1
27,44.1,36,73,1
28,39.9,32,51,0
29,43,30.2,53,0
30,36,24.3,51,0
31,28.2,20.1,43,1
32,43,27.1,71,1
33,39.9,29.1,72,0
34,33.1,25.2,48,0
35,33.1,21.2,43,0
36,44.1,26.2,43,0
37,39,32,44,0
38,37.9,33.1,42,1
39,52,25.2,72,1
40,39,11.1,73,1
41,25.2,11.1,80,1
42,30.2,15.3,43,1
43,35.1,19.2,92,1
44,34,24.3,92,1
45,34,22.1,79,0
46,39.9,27.1,63,1
47,35.1,27.1,88,1
48,41,23.2,77,0
49,48.9,26.2,48,0
50,59,39,54,0
51,48,33.1,56,0
52,39.9,30.2,47,0
53,55.9,37.9,59,0
54,68,39,72,0
55,73,46,69,0
56,69.1,48.9,74,1
57,48.9,32,79,0
58,55,30.2,56,0
59,51.1,39,44,0
60,63,48,77,1
61,57.9,31.1,84,0
62,36,20.1,56,1
63,21.2,10.2,40,1
64,32,9.1,46,0
65,37,16.2,30,0
66,48,30.2,39,1
67,57,43,76,1
68,51.1,37.9,61,0
69,37.9,23.2,43,1
70,23.2,10.2,70,1
71,27.1,9.1,54,0
72,34,14.2,40,0
73,37.9,27.1,43,1
74,28.2,19.2,79,0
75,35.1,22.1,61,0
76,42.1,27.1,47,0
77,36,24.3,38,0
78,37.9,31.1,59,1
79,53.1,32,72,0
80,53.1,39.9,39,0
81,43,18.1,43,1
82,37.9,18.1,42,0
83,46.9,27.1,30,1
84,46.9,34,58,1
85,41,30.2,76,1
86,44.1,36,72,1
87,39.9,36,91,1
88,46.9,37,96,1
89,48,34,75,0
90,39.9,33.1,49,1
91,37.9,33.1,82,1
92,57,33.1,96,1
93,55,37.9,60,0
94,43,37.9,49,1
95,41,37,88,1
96,53.1,37,93,1
97,54,41,93,1
98,48.9,37.9,73,0
99,66,39.9,55,0
100,75.9,44.1,38,0
101,84,52,46,0
102,60.1,48,51,1
103,59,45,74,0
104,60.1,44.1,47,0
105,70,42.1,41,1
106,86,57,53,1
107,75,48.9,57,0
108,51.1,39,51,0
109,55.9,39,64,1
110,55,44.1,69,1
111,45,44.1,86,1
112,45,43,96,1
113,57.9,41,96,0
