-4,22,-15,405
34,-40,34,40938
23,43,-1,14015
26,38,-10,19010
-20,24,-15,-7439
16,-42,-8,5852
47,-42,-3,105584
-16,3,33,-4054
17,32,18,5955
-1,14,39,234
-35,-29,5,-42029
-3,37,4,1346
23,-27,2,12898
33,44,-28,37845
-41,-43,25,-67047
29,21,11,24841
48,-41,-13,112260
-20,6,49,-7915
46,0,-20,97316
1,44,18,1955
22,-11,11,10780
-46,-13,-12,-97179
-29,-31,-15,-23443
27,36,-33,20946
-7,-21,1,99
37,-7,35,50737
27,44,47,21666
-7,16,-25,-112
31,31,0,30752
-29,-27,14,-23646
-37,-19,-10,-50302
-16,-25,-36,-3507
33,4,-50,35903
-22,-25,-43,-10066
31,6,-40,29787
18,26,-14,6494
8,-40,-8,2104
-14,35,-35,-1554
20,3,25,8034
16,-31,-39,5018
38,-41,-40,56513
-27,-18,50,-19309
-16,-44,48,-2112
2,-12,-36,116
-28,34,35,-20761
-30,-20,19,-26581
-3,33,-18,1044
-40,7,-33,-63984
-30,5,50,-26925
8,6,39,587
-28,43,48,-20055
-44,-24,-38,-84646
39,-14,42,59557
-2,6,47,75
5,44,12,2073
8,-29,-47,1306
-42,-32,48,-73016
-32,45,34,-30709
-8,38,30,962
-43,-24,-8,-78939
41,-22,36,69441
-50,-44,49,-123015
-42,46,-42,-72014
-12,9,30,-1617
6,29,24,1081
26,39,0,19097
10,10,-36,1064
42,38,2,75534
-41,-10,-9,-68830
50,-5,-11,125014
24,44,34,15794
33,49,40,38378
36,49,-36,49021
-32,-17,45,-32434
-25,-9,42,-15502
-14,43,-12,-907
8,36,7,1815
-20,-43,40,-6111
30,-2,-14,26990
16,41,30,5807
33,19,-40,36258
-37,-47,-35,-48479
12,-39,-31,3218
-47,-19,-2,-103464
-6,-22,-21,247
25,49,-43,17983
8,41,23,2216
0,-44,-35,1901
49,-26,-50,118275
-46,6,39,-97261
25,25,-36,16214
-41,-4,33,-68872
-36,-26,30,-45950
-2,20,-12,380
-49,-22,-19,-117184
-13,36,-30,-931
-27,20,-44,-19327
-30,-42,16,-25220
32,26,18,33462
39,-44,-34,61221
18,-25,32,6489
8,4,35,563
-19,-34,-24,-5727
16,39,-43,5574
-35,-50,-27,-40402
-29,5,28,-24336
14,-30,24,3668
-14,27,-10,-2025
17,-11,-7,5027
21,10,-23,9338
43,-29,-24,80324
-49,44,-9,-115722
13,-42,-18,3943
-28,-6,-7,-21923
-4,-12,-15,65
11,12,-30,1445
-46,49,-31,-94966
0,-14,-41,155
3,11,27,175
44,-8,19,85267
37,-35,-34,51844
-44,-18,-32,-84892
7,-21,18,802
9,-20,-3,1126
-30,-39,-21,-25500
18,49,37,8270
-34,-5,33,-39246
-39,33,-3,-58233
2,40,-38,1570
-30,-11,-16,-26895
30,-23,-34,27495
-11,-9,26,-1224
